RETAILER_SITE_CODE,RETAILER_CODE,ADDRESS1,ADDRESS2,CITY,REGION,COUNTRY_CODE,ACTIVE_INDICATOR
206,33,"120, rue Martel",,Chamonix,,1,1
207,33,"100, avenue du Marché",Boîte postale 250,Poitiers,,1,1
208,33,"46, voie du Maréchal",,Roubaix,,1,1
209,34,"5, rue Vercors",,Grenoble,,1,1
210,35,"124, boul. Henri-Ronard",Boîte postale 800,Annecy,,1,1
211,35,"27, cours du Médoc",,Bordeaux,,1,1
212,35,"45, rue Vaubecour",,Lyon,,1,1
213,35,"18, rue St-Denis",Cedex 25,Paris,,1,1
214,35,"1, rue Descartes",,Roubaix,,1,1
215,37,"1, rue de la Contrescarpe",Boîte postale 8000,Nantes,,1,1
216,37,"50, rue de Bagnolet",,Paris,,1,1
217,37,"24b, avenue Gustave",,Strasbourg,,1,1
218,37,"205, rue Richelieu",,Tours,,1,1
219,125,"67, avenue Daumesnil",Boîte postale 16,Marseille,,1,1
220,125,"200, boul. des Cerisiers",,Nice,,1,1
221,125,"4, rue André-Ampère",,Orléans,,1,1
222,125,"12, rue de Vaneau",Cedex 07,Paris,,1,1
223,125,"14, rue Ménilmontant",,Paris,,1,1
224,126,Calle Tulum No. 45,Brisas,Cancún,Quintana Roo,20,1
225,126,"Oriente 233, No. 341",Industrial Vallejo,Distrito Federal,México,20,1
226,126,Avda. Chapultepec 246-303,Virreyes,Distrito Federal,México,20,1
227,126,Av. Pacífico No. 164,Chapalita,Guadalajara,Jalisco,20,1
228,126,Plaza Federales No. 19,Circunvalación,Puerto Vallarta,Jalisco,20,1
229,127,Francisco Munguía No. 45,Atahualpa,Monterey,Nuevo León,20,1
230,128,"Río Rhin 56, Piso 6",Cuauhtemoc,Distrito Federal,México,20,1
231,128,"Tuxpan No. 54, Int. 509",Roma Sur,Distrito Federal,México,20,1
232,128,Cerro de La Libertad 158,Campestre Churubusco,Distrito Federal,México,20,1
233,128,Via. Dr. Gustavo Baz 8000,Tlalnepantla,México City,México,20,1
235,129,1-8 Konohana,Konohana-ku,Osaka-shi,Osaka,11,1
236,136,346-126 Nishikamakuracho,Naka-ku,Hiroshima-shi,Hiroshima,11,1
237,131,23-1-9 Jingukouen Mae,Koutou-ku,Tokyo,Tokyo,11,1
238,131,900-23-564 Kanda Ogawamachi,Chiyoda-ku,Tokyo,Tokyo,11,1
239,135,342-1-17 Kansaibashi,Ikuno-ku,Osaka-shi,Osaka,11,1
240,129,232-87-515 Nakano,Miyagino-ku,Sendai-shi,Miyagi,11,0
241,129,433-17-230 Shimozaki,Hakata-ku,Fukuoka-shi,Fukuoka,11,1
242,130,31-14-99 Higashi Ikebukuro,Toshima-ku,Tokyo,Tokyo,11,1
243,134,672-321 Kanda Ogawamachi,Chiyoda-ku,Tokyo,Tokyo,11,1
244,129,341-31-5 Furuikemachi,Minami-ku,Hiroshima-shi,Hiroshima,11,0
245,130,110-981 Hayashicho,Asakita-ku,Hiroshima-shi,Hiroshima,11,1
246,130,31-6-61 Tomoshiro,Minami-ku,Hiroshima-shi,Hiroshima,11,1
247,130,1-1-1 Hamakubo,Shibuya-ku,Tokyo,Tokyo,11,1
248,132,78-98-390 Tennou,Chuou-ku,Fukuoka-shi,Fukuoka,11,1
249,132,981-628-582 Fukushima,Fukushima-ku,Osaka-shi,Osaka,11,1
250,132,765-789-432 Nakano,Naka-ku,Tokyo,Tokyo,11,1
251,132,3-4-2 Hongou,Bunkyo-ku,Tokyo,Tokyo,11,1
252,132,553-11-22 Sotokanda,Chiyoda-ku,Tokyo,Tokyo,11,1
253,133,452-321-5 Kumaishi,Nishi-ku,Fukuoka-shi,Fukuoka,11,1
254,133,20-190-2 Hashizakimachi,Taihaku-ku,Sendai-shi,Miyagi,11,1
255,133,876-9-873 Higashiaoyama,Shibuya-ku,Tokyo,Tokyo,11,1
256,134,1-8 Miyakojima,Miyakojima-ku,Osaka-shi,Osaka,11,1
257,134,11-33-11 Hita,Kita-ku,Osaka-shi,Osaka,11,1
258,134,443-21 Kaminagaramachi,Naka-ku,Hiroshima-shi,Hiroshima,11,1
259,134,784-55-98 Naniwa,Naniwa-ku,Osaka-shi,Osaka,11,1
260,137,Finlandsgatan 20,,Stockholm,,10,1
261,137,Ågatan 15,,Arvika,,10,1
262,137,Forsgatan 18,,Karlstad,,10,1
263,137,Gustavsgatan 1,,Ludvika,,10,1
264,137,Ejdergatan 7 B,,Sundsvall,,10,1
265,138,Apoteksgatan 2,,Bollnäs,,10,1
266,138,Datavägen 56,,Malmö,,10,1
267,138,Eklundsgatan 18,,Göteborg,,10,1
268,138,Gröna vägen 32,,Solna,,10,1
269,37,Ängsgatan 45,,Stockholm,,10,1
270,37,Carl Gustavs Väg 21,,Malmö,,10,1
271,140,Drottninggatan 21,,Mölndal,,10,1
272,141,Beets 36,,Beets,,7,1
273,141,Perestraat 1,,Deventer,,7,1
274,141,Laan van Meerdervoort 966,,Den Haag,,7,1
275,141,Kalfjeslaan 47,,Amstelveen,,7,1
276,141,Startbaan 11,,Amstelveen,,7,1
277,142,Noorderspoorsingel 28,,Groningen,,7,1
278,143,Hogehilweg 13,,Amsterdam,,7,1
279,143,Spoorstraat 43,,Varsseveld,,7,1
280,144,Westhavenweg 8,,Amsterdam,,7,1
281,144,Westzeedijk 4,,Muiden,,7,1
282,144,Gooiergracht 91,,Laren,,7,1
283,144,Hoofdstraat 150,,Pieterburen,,7,1
284,145,Olde Diek 2,,Laren,,7,1
285,145,Amsterdamsestraatweg 8,,Maarssen,,7,1
286,145,Krayenhoffstraat 11,,Amsterdam,,7,1
287,145,Overschiestraat 19,,Amsterdam,,7,1
288,145,Havenbuurt 12,,Marken,,7,1
289,146,Duivendaal 1,,Wageningen,,7,1
290,146,Voorstraat 37,,Nieuweschans,,7,1
291,146,Stadhouderslaan 18,,Rotterdam,,7,1
304,147,Corso XXII Marzo 69,,Bologna,,6,1
305,147,Viale Argonne 61,,Bergamo,,6,1
306,147,Via Cherubini 26,,Firenze,,6,1
307,147,Via C. Colombo 31,,Milano,,6,1
308,147,Piazza Riaffrico 19,,Roma,,6,1
309,148,Via Industriale 76,,Torino,,6,1
310,148,Corso Umberto II 168,,Genova,,6,1
311,148,Via Monte Ceneri 33,,Napoli,,6,1
312,148,Corso Matteotti 125,,Roma,,6,1
313,149,Viale Romagna 67,,Roma,,6,1
314,149,Piazza Doggale 17,,Venezia,,6,1
315,150,Corso Buenos Aires 45,,Milano,,6,1
316,155,2415 Queen's Ave,,Melbourne,VIC,16,1
317,157,120 Southern Ocean Dr,Unit 16,Brisbane,VIC,16,1
318,155,125 Victoria Road,,Cairns,VIC,16,1
319,155,32 Angora Road,,Perth,NSW,16,1
320,156,14 Phillip St.,26th Floor,Cairns,VIC,16,1
321,155,295 Tall Trees Ave.,23rd Floor,NewCastle,NSW,16,1
322,157,945 St. Kilda Ave.,Level 14,Sydney,VIC,16,1
323,157,219 Queen Victoria Street,Level 10,Melbourne,VIC,16,1
324,157,29 Macquaric St.,# 17,NewCastle,NSW,16,1
325,157,936 Castlereich St.,Level 6,Sydney,NSW,16,1
326,158,"Atlántico, 56",,Barcelona,Barcelona,19,1
327,158,"Córcega, 89-E",,Barcelona,Barcelona,19,1
328,159,"Latorre, 56",,Barcelona,Barcelona,19,1
329,158,"Arenal, 90",,Bilbao,Vizcaya,19,1
330,158,"Laurel, 2",,Logroño,La Rioja,19,1
331,159,"San Millán, 3-10",,Logroño,La Rioja,19,1
332,158,"Carrera de Oriente, 58-5",,Madrid,Madrid,19,1
333,159,"Núñez de Balboa, 46",,Madrid,Madrid,19,1
334,159,"Romareda, 24",Edificio La Trompa,Zaragoza,Zaragoza,19,1
335,160,"Alameda Santos, 9876",6o. Andar,São Paulo,SP,21,1
336,161,Bredgade 33,,København,,18,1
337,37,St. Kongens Vej,,København,,18,1
338,161,Århusgade 55,,Kolding,,18,1
339,161,H.C. Andersens Gade 91,,Roskilde,,18,1
340,161,Europavej 99,,Aarhus,,18,1
341,161,Bronzevej 18,,Birkerød,,18,1
342,168,Yrittäjänkatu 21,,Tampere,,22,1
343,168,Simontie 1,,Porvoo,,22,1
344,168,Stenbäckinkatu 9,,Turku,,22,1
345,168,Kirkkopuistikko 4,,Helsinki,,22,1
346,168,Mikkolantie 1,,Vantaa,,22,1
347,170,"56-8, Kamman-Dong",Nam-Ku,Pusan,,13,1
348,172,"514-3, Daechi-Dong",Kangnam-Ku,Seoul,,13,1
349,170,"78-1, Do-Dong",Tong-Ku,Taegu,,13,1
350,170,"987-6, Seocho-Dong",Seocho-Ku,Seoul,,13,1
351,170,"89-4, Mok-Dong",Chung-Ku,Taejeon,,13,1
352,171,"56-3, Namchun-Dong",Suyoung-Ku,Pusan,,13,1
353,171,"997-6, Samsung-Dong",Kangnam-Ku,Seoul,,13,1
354,171,"103-1, Yangjae-Dong",Seocho-Ku,Seoul,,13,1
355,171,"78-1, Juahn-Dong",Nam-Ku,Incheon,,13,1
356,171,"86-7, Gung-Dong",Tong-Ku,Kwangju,,13,1
357,174,"100-1, Jing-Ping Road",,Chungho City,Taipei,12,1
358,172,"75, Chung-Yi Road",,Tucheng City,Taipei,12,1
359,174,"329, Section 1, Wen-Hua Road",Section 1,Banchiao City,Taipei,12,1
360,172,"86, Shing-Fu Road",,Shinchuang City,Taipei,12,1
361,174,"139, Bei-Da Road",,Hsinchu,Hsinchu,12,1
362,173,"19, Wu-Chiuan 2nd Road",,Wugu Shiang,Taipei,12,1
363,172,"328, Wu-Hua Street",,Sanchung City,Taipei,12,1
364,174,"637, Chun-Zih Road",,Taoyuan City,Taoyuan,12,1
365,172,"335, Chung-Ching Road",,Banchiao City,Taipei,12,1
366,174,"1F, No.2, Chung-Cheng Road",,Shulin City,Taipei,12,1
376,175,No. 59 Yangfangdian Xi,Haidian District,Beijing,,14,1
377,177,No.1 Fuxing Road,,Beijing,,14,1
378,175,No. 133 Shangdong St.,,Chengdu,Sichuan,14,1
379,177,No. 339 Huanshi Dong Road,,Guangzhou,Guangdong,14,1
380,175,No. 371 Huanshi Dong Road,,Guangzhou,Guangdong,14,1
381,176,No. 318 Huancheng Bei Road,,Hangzhou,Zhejiang,14,1
382,175,No. 822 Nanzhen Road,,Shanghai,,14,1
383,177,No. 283 Huaihai Zhong Road,Luwan District,Shanghai,,14,1
384,177,"22/F, Shuian Center",8 Harbour Road,Chaiwan,Hong Kong,14,1
385,177,No. 18 Xinxing St.,,Zhengzhou,Henan,14,1
386,181,139 Page Street,,London,,9,1
387,182,Kelvin House,Talisman Road,Birmingham,West Midlands,9,1
388,180,The Beeches,14 Church Street,Bristol,Avon,9,1
389,180,14 Bath Road,,London,,9,1
390,183,Seaton House,3 Aberford Road,Reading,Berkshire,9,1
391,183,1 Cherry Lane,Mole Business Park,London,,9,1
392,181,1 Tudor Court,Regent Street,Milton Keynes,Buckinghamshire,9,1
393,178,11 The Golf Links,,Southampton,Hampshire,9,1
394,179,202 Llantwit Road,,Oxford,Oxfordshire,9,1
395,179,223 Denmark Road,,London,,9,1
396,183,24 The Lanes,,Brighton,Sussex,9,1
397,181,60 Princess Street,,London,,9,1
398,181,62 Ashbourne Road,,Bristol,Avon,9,1
399,183,64 Primett Road,,Southampton,Hampshire,9,1
400,184,7 Holgate Court,Western Road,Milton Keynes,Buckinghamshire,9,1
401,182,7 Milford Street,,Southampton,Hampshire,9,1
402,181,85 Frampton Street,,London,,9,1
403,183,Albany House, 20 Gordon Road,Brighton,Sussex,9,1
404,178,Bridge Court,21 Bridge Street,Brighton,Sussex,9,1
405,178,Canada House,Station Road,London,,9,1
406,181,City House,15 City Square,London,,9,1
407,182,Exchange Court,1 Exchange Square,Brighton,Sussex,9,1
408,182,Keyford Court,12 Church Street,Nottingham,Nottinghamshire,9,1
409,178,The Valley Centre,Friar Street,London,,9,1
410,180,Vanwall Business Park,601 Warwick Road,Reading,Berkshire,9,1
411,188,Grafenau 12,,Basel,,8,1
412,37,"56, route de Genève",,Lausanne,,8,1
413,37,Piazza dell'Indipendenza 14,,Bellinzona,,8,1
414,185,Neuhof 5,,Kirchberg,,8,1
415,188,Kirchstraße 66,,Zürich,,8,1
416,37,Via Lago 51,,Lugano,,8,1
417,186,"66, rue du Président",,Genève,,8,1
418,186,"123, rue des Chocolatiers",,Lausanne,,8,1
419,186,"65, rue de l'Horloge",,Fribourg,,8,1
420,186,"89, route d'Evian",,Genève,,8,1
421,188,Treichlerstrasse 124,,Zürich,,8,1
422,186,Siwerdstraße 104,,Zürich,,8,1
423,188,Hauptstraße 53,,St. Gallen,,8,1
424,189,Leuvensesteenweg 325,,Zaventem,,17,1
425,189,Hospitaalstraat 17,,Sint-Niklaas,,17,1
426,189,Waaistraat 6,,Leuven,,17,1
427,189,Pelikaanstraat 70,,Antwerpen,,17,1
428,193,Avenue des 9 Provinces 3,B 109,Bruxelles,,17,1
429,194,Rue de la Grande Campagne 3,,Arlon,,17,1
430,194,Rue Des Déportés 143,,Arlon,,17,1
431,194,Rue Sainte Véronique 2 D,,Liège,,17,1
432,194,Bld Zoe Drion,,Charleroi,,17,1
433,194,Bld De La Sauvenière 12,,Liège,,17,1
434,211,Hofstraße 77,,Wien,,5,1
435,211,Steinweg 4,,Kottingbrunn,,5,1
436,211,Spielstraße 22,,Ternitz,,5,1
437,211,Linzer Straße 35,,Loorsdorf,,5,1
438,211,Im Weingarten 90,,Graz,,5,1
439,209,Hüttenstraße 87,,Klosterneuburg,,5,1
440,209,Hauptstraße 85,,Linz,,5,1
441,209,Amselweg 8,,Innsbruck,,5,1
442,209,Hasengasse 38,,Ischgl,,5,1
443,210,Hammerstraße 26,,Innsbruck,,5,1
